"0","gameII <- rep(0)"
"0","pair_six <- rep(0)"
"0","for(s in 1:1000) {"
"0","  "
"0","for(i in 1:24) {"
"0","  one <- roll(die())"
"0","  two <- roll(die())"
"0","  if(one[1] == 6 & two[1] == 6) {"
"0","    pair_six[i] <- 1"
"0","  } else {"
"0","    pair_six[i] <- 0"
"0","  }"
"0","}"
"0","  gameII[s] <- sum(pair_six)"
"0","}"
"0","#count the number of games in which there is at least one double 6. "
"0","num_of_gamesII <- sum(gameII != 0)"
"0","#then compute the relative frequency of getting at least one ""6"" (this will be the approximate probability)"
"0","relative_freqII <- num_of_gamesII / 1000"
"0","relative_freqII"
"1","[1]"
"1"," 0.457"
"1","
"
"0","#confirm: "
"0","1 - (35/36) ^ 24"
"1","[1]"
"1"," 0.4914039"
"1","
"
