"0","# simulate one series of 1000 games of this game-I."
"0","#each game involves rolling a die four times. "
"0","# this means that you will end up generating a total of 4000 rolls. "
"0","sixesI <- rep(0)"
"0","for(i in 1:1000) {"
"0","  gameI <- roll(die(), 4)"
"0","  sixesI[i] <- sum(gameI$rolls == 6)"
"0","}"
"0","#count the number of games in which there is at least one 6. "
"0","num_of_gamesI <- sum(sixesI != 0)"
"0","#then compute the relative frequency of getting at least one ""6"" (this will be the approximate probability)"
"0","relative_freqI <- num_of_gamesI / 1000"
"0","relative_freqI"
"1","[1]"
"1"," 0.545"
"1","
"
"0","#confirm: "
"0","1 - (5/6) ^ 4"
"1","[1]"
"1"," 0.5177469"
"1","
"
